* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6392, 'grad_norm': 2.4010066986083984, 'learning_rate': 9.962680741927024e-08, 'rewards/chosen': -0.1955224573612213, 'rewards/rejected': -0.354723185300827, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.15920071303844452, 'logps/chosen': -120.464111328125, 'logps/rejected': -120.710693359375, 'logits/chosen': 0.0800594836473465, 'logits/rejected': 0.08630000054836273, 'epoch': 0.71}
{'loss': 0.6394, 'grad_norm': 2.5318431854248047, 'learning_rate': 9.899696754781666e-08, 'rewards/chosen': -0.13332054018974304, 'rewards/rejected': -0.2982422709465027, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.16492176055908203, 'logps/chosen': -114.96871185302734, 'logps/rejected': -120.59344482421875, 'logits/chosen': 0.13416989147663116, 'logits/rejected': 0.13335224986076355, 'epoch': 0.71}
{'loss': 0.6351, 'grad_norm': 2.3027918338775635, 'learning_rate': 9.836863303123338e-08, 'rewards/chosen': -0.13678506016731262, 'rewards/rejected': -0.29350799322128296, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.15672293305397034, 'logps/chosen': -121.64334869384766, 'logps/rejected': -126.71836853027344, 'logits/chosen': 0.09730489552021027, 'logits/rejected': 0.1072755679488182, 'epoch': 0.71}
{'loss': 0.6374, 'grad_norm': 1.777777910232544, 'learning_rate': 9.774181013341079e-08, 'rewards/chosen': -0.14558008313179016, 'rewards/rejected': -0.2928393483161926, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.14725926518440247, 'logps/chosen': -107.0531234741211, 'logps/rejected': -108.33570861816406, 'logits/chosen': 0.11815184354782104, 'logits/rejected': 0.08209815621376038, 'epoch': 0.71}
{'loss': 0.6518, 'grad_norm': 1.9145867824554443, 'learning_rate': 9.711650510316971e-08, 'rewards/chosen': -0.1841648519039154, 'rewards/rejected': -0.29907435178756714, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.11490949243307114, 'logps/chosen': -112.6768569946289, 'logps/rejected': -110.84263610839844, 'logits/chosen': 0.11237013339996338, 'logits/rejected': 0.13096971809864044, 'epoch': 0.71}
{'loss': 0.6338, 'grad_norm': 2.1348752975463867, 'learning_rate': 9.64927241741994e-08, 'rewards/chosen': -0.16384552419185638, 'rewards/rejected': -0.3299750089645386, 'rewards/accuracies': 0.7124999761581421, 'rewards/margins': 0.16612949967384338, 'logps/chosen': -124.493896484375, 'logps/rejected': -114.4097671508789, 'logits/chosen': 0.13356442749500275, 'logits/rejected': 0.06851289421319962, 'epoch': 0.71}
{'loss': 0.6373, 'grad_norm': 2.606178045272827, 'learning_rate': 9.587047356499528e-08, 'rewards/chosen': -0.18402919173240662, 'rewards/rejected': -0.35595592856407166, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.17192670702934265, 'logps/chosen': -123.5744857788086, 'logps/rejected': -132.19821166992188, 'logits/chosen': 0.11224959045648575, 'logits/rejected': 0.06943336129188538, 'epoch': 0.71}
{'loss': 0.6091, 'grad_norm': 2.7179861068725586, 'learning_rate': 9.524975947879674e-08, 'rewards/chosen': -0.14477425813674927, 'rewards/rejected': -0.3969951570034027, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.25222086906433105, 'logps/chosen': -120.10420227050781, 'logps/rejected': -145.22991943359375, 'logits/chosen': 0.10985441505908966, 'logits/rejected': 0.08400813490152359, 'epoch': 0.72}
{'loss': 0.6194, 'grad_norm': 1.9669733047485352, 'learning_rate': 9.46305881035258e-08, 'rewards/chosen': -0.10786166042089462, 'rewards/rejected': -0.30700141191482544, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.1991397589445114, 'logps/chosen': -110.2955551147461, 'logps/rejected': -126.6043701171875, 'logits/chosen': 0.09646440297365189, 'logits/rejected': 0.1253829300403595, 'epoch': 0.72}
{'loss': 0.6316, 'grad_norm': 2.3006224632263184, 'learning_rate': 9.401296561172503e-08, 'rewards/chosen': -0.13815316557884216, 'rewards/rejected': -0.3210100531578064, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.18285688757896423, 'logps/chosen': -125.2200698852539, 'logps/rejected': -124.0434341430664, 'logits/chosen': 0.09534408152103424, 'logits/rejected': 0.06694073975086212, 'epoch': 0.72}
{'loss': 0.6569, 'grad_norm': 2.208505630493164, 'learning_rate': 9.33968981604962e-08, 'rewards/chosen': -0.2016059160232544, 'rewards/rejected': -0.33077698945999146, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.12917108833789825, 'logps/chosen': -119.62557220458984, 'logps/rejected': -138.9137420654297, 'logits/chosen': 0.11077827215194702, 'logits/rejected': 0.08333352208137512, 'epoch': 0.72}
{'loss': 0.6191, 'grad_norm': 2.217149019241333, 'learning_rate': 9.278239189143852e-08, 'rewards/chosen': -0.15088364481925964, 'rewards/rejected': -0.370801717042923, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.21991805732250214, 'logps/chosen': -119.14241790771484, 'logps/rejected': -133.04940795898438, 'logits/chosen': 0.10390754789113998, 'logits/rejected': 0.06269364804029465, 'epoch': 0.72}
{'loss': 0.6499, 'grad_norm': 2.0326666831970215, 'learning_rate': 9.216945293058808e-08, 'rewards/chosen': -0.1955246776342392, 'rewards/rejected': -0.33394426107406616, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13841958343982697, 'logps/chosen': -102.507568359375, 'logps/rejected': -112.62086486816406, 'logits/chosen': 0.09278416633605957, 'logits/rejected': 0.10949961841106415, 'epoch': 0.72}
{'loss': 0.6417, 'grad_norm': 2.0928399562835693, 'learning_rate': 9.15580873883563e-08, 'rewards/chosen': -0.1777559220790863, 'rewards/rejected': -0.3360676169395447, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.15831167995929718, 'logps/chosen': -136.89163208007812, 'logps/rejected': -135.99937438964844, 'logits/chosen': 0.13555410504341125, 'logits/rejected': 0.11318948119878769, 'epoch': 0.72}
{'loss': 0.6307, 'grad_norm': 2.333395481109619, 'learning_rate': 9.09483013594691e-08, 'rewards/chosen': -0.18057994544506073, 'rewards/rejected': -0.3685794174671173, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.1879994422197342, 'logps/chosen': -133.22393798828125, 'logps/rejected': -126.1129379272461, 'logits/chosen': 0.11754941940307617, 'logits/rejected': 0.07791175693273544, 'epoch': 0.72}
{'loss': 0.6309, 'grad_norm': 2.0137221813201904, 'learning_rate': 9.034010092290606e-08, 'rewards/chosen': -0.14760258793830872, 'rewards/rejected': -0.3323662281036377, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.18476362526416779, 'logps/chosen': -119.81477355957031, 'logps/rejected': -124.77001953125, 'logits/chosen': 0.10445567220449448, 'logits/rejected': 0.11352427303791046, 'epoch': 0.72}
{'loss': 0.6225, 'grad_norm': 2.0088493824005127, 'learning_rate': 8.973349214184023e-08, 'rewards/chosen': -0.13221785426139832, 'rewards/rejected': -0.334137886762619, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.2019200623035431, 'logps/chosen': -122.2280044555664, 'logps/rejected': -121.78768157958984, 'logits/chosen': 0.09873957931995392, 'logits/rejected': 0.07041831314563751, 'epoch': 0.72}
{'loss': 0.6347, 'grad_norm': 1.9569034576416016, 'learning_rate': 8.912848106357701e-08, 'rewards/chosen': -0.13218936324119568, 'rewards/rejected': -0.31188657879829407, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.179697185754776, 'logps/chosen': -114.99560546875, 'logps/rejected': -118.612548828125, 'logits/chosen': 0.1454814225435257, 'logits/rejected': 0.12029792368412018, 'epoch': 0.73}
{'loss': 0.632, 'grad_norm': 2.7015209197998047, 'learning_rate': 8.852507371949461e-08, 'rewards/chosen': -0.1707915961742401, 'rewards/rejected': -0.3717346489429474, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.20094303786754608, 'logps/chosen': -113.81754302978516, 'logps/rejected': -135.20584106445312, 'logits/chosen': 0.10396747291088104, 'logits/rejected': 0.09922922402620316, 'epoch': 0.73}
{'loss': 0.6519, 'grad_norm': 2.1994986534118652, 'learning_rate': 8.792327612498321e-08, 'rewards/chosen': -0.1668354570865631, 'rewards/rejected': -0.3107665181159973, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.1439310908317566, 'logps/chosen': -120.1511001586914, 'logps/rejected': -127.1091537475586, 'logits/chosen': 0.07728799432516098, 'logits/rejected': 0.0771508440375328, 'epoch': 0.73}
{'loss': 0.6277, 'grad_norm': 2.5965306758880615, 'learning_rate': 8.732309427938562e-08, 'rewards/chosen': -0.14829564094543457, 'rewards/rejected': -0.3335105776786804, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.18521496653556824, 'logps/chosen': -128.5895233154297, 'logps/rejected': -145.19395446777344, 'logits/chosen': 0.059512294828891754, 'logits/rejected': 0.08072954416275024, 'epoch': 0.73}
{'loss': 0.6417, 'grad_norm': 2.325589895248413, 'learning_rate': 8.6724534165937e-08, 'rewards/chosen': -0.17530831694602966, 'rewards/rejected': -0.3363695740699768, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.16106122732162476, 'logps/chosen': -133.28530883789062, 'logps/rejected': -125.3531265258789, 'logits/chosen': 0.0853663831949234, 'logits/rejected': 0.12428645044565201, 'epoch': 0.73}
{'loss': 0.6482, 'grad_norm': 2.295750856399536, 'learning_rate': 8.612760175170566e-08, 'rewards/chosen': -0.15607565641403198, 'rewards/rejected': -0.2971314787864685, 'rewards/accuracies': 0.625, 'rewards/margins': 0.14105583727359772, 'logps/chosen': -114.2225341796875, 'logps/rejected': -117.806396484375, 'logits/chosen': 0.12070288509130478, 'logits/rejected': 0.08777278661727905, 'epoch': 0.73}
{'loss': 0.6641, 'grad_norm': 2.522442102432251, 'learning_rate': 8.55323029875329e-08, 'rewards/chosen': -0.1981193870306015, 'rewards/rejected': -0.3057094216346741, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.10759004205465317, 'logps/chosen': -121.7969970703125, 'logps/rejected': -112.8270034790039, 'logits/chosen': 0.12020021677017212, 'logits/rejected': 0.06722220778465271, 'epoch': 0.73}
{'loss': 0.6603, 'grad_norm': 2.0987472534179688, 'learning_rate': 8.493864380797441e-08, 'rewards/chosen': -0.20846562087535858, 'rewards/rejected': -0.32543033361434937, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.11696474254131317, 'logps/chosen': -122.498779296875, 'logps/rejected': -123.73433685302734, 'logits/chosen': 0.13592085242271423, 'logits/rejected': 0.11072172224521637, 'epoch': 0.73}
{'loss': 0.6829, 'grad_norm': 1.97983717918396, 'learning_rate': 8.43466301312408e-08, 'rewards/chosen': -0.22286269068717957, 'rewards/rejected': -0.29947489500045776, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0766121968626976, 'logps/chosen': -129.1806640625, 'logps/rejected': -124.86170959472656, 'logits/chosen': 0.0790206789970398, 'logits/rejected': 0.05929449200630188, 'epoch': 0.73}
{'loss': 0.6425, 'grad_norm': 2.5866951942443848, 'learning_rate': 8.37562678591385e-08, 'rewards/chosen': -0.21018362045288086, 'rewards/rejected': -0.36530470848083496, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.1551210880279541, 'logps/chosen': -132.76608276367188, 'logps/rejected': -137.90673828125, 'logits/chosen': 0.11413779109716415, 'logits/rejected': 0.11577355861663818, 'epoch': 0.73}
{'loss': 0.6335, 'grad_norm': 2.1599435806274414, 'learning_rate': 8.316756287701099e-08, 'rewards/chosen': -0.16536538302898407, 'rewards/rejected': -0.339933305978775, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.17456790804862976, 'logps/chosen': -119.72367095947266, 'logps/rejected': -129.91107177734375, 'logits/chosen': 0.09614551812410355, 'logits/rejected': 0.10156969726085663, 'epoch': 0.74}
{'loss': 0.6431, 'grad_norm': 2.10115122795105, 'learning_rate': 8.258052105368021e-08, 'rewards/chosen': -0.17920169234275818, 'rewards/rejected': -0.3276457190513611, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1484440416097641, 'logps/chosen': -108.53871154785156, 'logps/rejected': -119.0274887084961, 'logits/chosen': 0.12371344864368439, 'logits/rejected': 0.07098592072725296, 'epoch': 0.74}
{'loss': 0.6551, 'grad_norm': 2.1052446365356445, 'learning_rate': 8.199514824138809e-08, 'rewards/chosen': -0.240037202835083, 'rewards/rejected': -0.37250274419784546, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.13246551156044006, 'logps/chosen': -132.42950439453125, 'logps/rejected': -133.14468383789062, 'logits/chosen': 0.06639403849840164, 'logits/rejected': 0.11200902611017227, 'epoch': 0.74}
{'loss': 0.6612, 'grad_norm': 2.1033709049224854, 'learning_rate': 8.141145027573807e-08, 'rewards/chosen': -0.2161148339509964, 'rewards/rejected': -0.33356791734695435, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.11745309829711914, 'logps/chosen': -122.46775817871094, 'logps/rejected': -134.66482543945312, 'logits/chosen': 0.10464358329772949, 'logits/rejected': 0.09168818593025208, 'epoch': 0.74}
{'loss': 0.6724, 'grad_norm': 3.4019906520843506, 'learning_rate': 8.082943297563696e-08, 'rewards/chosen': -0.23022456467151642, 'rewards/rejected': -0.336192786693573, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.10596822202205658, 'logps/chosen': -124.71443939208984, 'logps/rejected': -124.76904296875, 'logits/chosen': 0.0838174819946289, 'logits/rejected': 0.028636064380407333, 'epoch': 0.74}
{'loss': 0.6541, 'grad_norm': 2.4549648761749268, 'learning_rate': 8.02491021432369e-08, 'rewards/chosen': -0.16314509510993958, 'rewards/rejected': -0.2917737364768982, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.12862862646579742, 'logps/chosen': -121.92149353027344, 'logps/rejected': -111.6623306274414, 'logits/chosen': 0.09555286169052124, 'logits/rejected': 0.0816657766699791, 'epoch': 0.74}
{'loss': 0.6169, 'grad_norm': 2.277401924133301, 'learning_rate': 7.967046356387769e-08, 'rewards/chosen': -0.17303672432899475, 'rewards/rejected': -0.3928254246711731, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.21978870034217834, 'logps/chosen': -115.6363296508789, 'logps/rejected': -134.74981689453125, 'logits/chosen': 0.09408815205097198, 'logits/rejected': 0.10818059742450714, 'epoch': 0.74}
{'loss': 0.6281, 'grad_norm': 2.0765724182128906, 'learning_rate': 7.90935230060289e-08, 'rewards/chosen': -0.15161524713039398, 'rewards/rejected': -0.36258962750434875, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.21097436547279358, 'logps/chosen': -121.8466796875, 'logps/rejected': -128.3175811767578, 'logits/chosen': 0.1254371702671051, 'logits/rejected': 0.09932853281497955, 'epoch': 0.74}
{'loss': 0.6098, 'grad_norm': 2.2735118865966797, 'learning_rate': 7.85182862212326e-08, 'rewards/chosen': -0.14280617237091064, 'rewards/rejected': -0.3826623857021332, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.23985621333122253, 'logps/chosen': -128.119384765625, 'logps/rejected': -132.06546020507812, 'logits/chosen': 0.0956963524222374, 'logits/rejected': 0.12628567218780518, 'epoch': 0.74}
{'loss': 0.6232, 'grad_norm': 1.6301099061965942, 'learning_rate': 7.794475894404561e-08, 'rewards/chosen': -0.16194871068000793, 'rewards/rejected': -0.40022993087768555, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.23828125, 'logps/chosen': -127.78536224365234, 'logps/rejected': -131.565673828125, 'logits/chosen': 0.09887789189815521, 'logits/rejected': 0.09596440941095352, 'epoch': 0.74}
{'loss': 0.646, 'grad_norm': 1.9849919080734253, 'learning_rate': 7.737294689198292e-08, 'rewards/chosen': -0.2039412260055542, 'rewards/rejected': -0.37024155259132385, 'rewards/accuracies': 0.625, 'rewards/margins': 0.16630031168460846, 'logps/chosen': -129.10922241210938, 'logps/rejected': -137.75906372070312, 'logits/chosen': 0.09987278282642365, 'logits/rejected': 0.08599592000246048, 'epoch': 0.75}
{'loss': 0.6208, 'grad_norm': 2.501437187194824, 'learning_rate': 7.680285576546025e-08, 'rewards/chosen': -0.16507723927497864, 'rewards/rejected': -0.38161349296569824, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.2165362536907196, 'logps/chosen': -115.46031188964844, 'logps/rejected': -135.035400390625, 'logits/chosen': 0.13106635212898254, 'logits/rejected': 0.10558012872934341, 'epoch': 0.75}
{'loss': 0.6119, 'grad_norm': 1.886055588722229, 'learning_rate': 7.623449124773718e-08, 'rewards/chosen': -0.13724832236766815, 'rewards/rejected': -0.3518067002296448, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.214558407664299, 'logps/chosen': -142.96719360351562, 'logps/rejected': -129.86289978027344, 'logits/chosen': 0.06663539260625839, 'logits/rejected': 0.09647677838802338, 'epoch': 0.75}
{'loss': 0.6407, 'grad_norm': 2.4511971473693848, 'learning_rate': 7.566785900486091e-08, 'rewards/chosen': -0.1725223958492279, 'rewards/rejected': -0.3367462456226349, 'rewards/accuracies': 0.625, 'rewards/margins': 0.16422384977340698, 'logps/chosen': -116.6093521118164, 'logps/rejected': -119.68098449707031, 'logits/chosen': 0.09718374907970428, 'logits/rejected': 0.059549957513809204, 'epoch': 0.75}
{'loss': 0.6414, 'grad_norm': 2.2858335971832275, 'learning_rate': 7.510296468560953e-08, 'rewards/chosen': -0.16203191876411438, 'rewards/rejected': -0.30831241607666016, 'rewards/accuracies': 0.625, 'rewards/margins': 0.14628049731254578, 'logps/chosen': -119.72161865234375, 'logps/rejected': -111.23014831542969, 'logits/chosen': 0.12154953181743622, 'logits/rejected': 0.10829497873783112, 'epoch': 0.75}
{'loss': 0.6356, 'grad_norm': 2.1878108978271484, 'learning_rate': 7.453981392143541e-08, 'rewards/chosen': -0.1725115329027176, 'rewards/rejected': -0.36664867401123047, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.19413715600967407, 'logps/chosen': -126.6790771484375, 'logps/rejected': -132.72052001953125, 'logits/chosen': 0.11752758175134659, 'logits/rejected': 0.11904363334178925, 'epoch': 0.75}
{'loss': 0.6294, 'grad_norm': 2.4829468727111816, 'learning_rate': 7.397841232640972e-08, 'rewards/chosen': -0.1724807322025299, 'rewards/rejected': -0.3385389447212219, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.16605821251869202, 'logps/chosen': -124.86003112792969, 'logps/rejected': -130.8501434326172, 'logits/chosen': 0.12743660807609558, 'logits/rejected': 0.114013671875, 'epoch': 0.75}
{'loss': 0.6419, 'grad_norm': 2.076327085494995, 'learning_rate': 7.341876549716578e-08, 'rewards/chosen': -0.1729288101196289, 'rewards/rejected': -0.33491963148117065, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.16199085116386414, 'logps/chosen': -115.58824157714844, 'logps/rejected': -113.72673034667969, 'logits/chosen': 0.12454982846975327, 'logits/rejected': 0.14071618020534515, 'epoch': 0.75}
{'loss': 0.6086, 'grad_norm': 1.9157058000564575, 'learning_rate': 7.286087901284379e-08, 'rewards/chosen': -0.14568465948104858, 'rewards/rejected': -0.3871242105960846, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.24143953621387482, 'logps/chosen': -103.93912506103516, 'logps/rejected': -123.02490234375, 'logits/chosen': 0.09859961271286011, 'logits/rejected': 0.07638446241617203, 'epoch': 0.75}
{'loss': 0.6508, 'grad_norm': 2.1945173740386963, 'learning_rate': 7.2304758435035e-08, 'rewards/chosen': -0.1856922060251236, 'rewards/rejected': -0.33535805344581604, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.14966586232185364, 'logps/chosen': -111.19547271728516, 'logps/rejected': -126.84171295166016, 'logits/chosen': 0.11936366558074951, 'logits/rejected': 0.09799482673406601, 'epoch': 0.75}
{'loss': 0.6285, 'grad_norm': 2.4154257774353027, 'learning_rate': 7.175040930772624e-08, 'rewards/chosen': -0.1999264657497406, 'rewards/rejected': -0.39280441403388977, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.19287793338298798, 'logps/chosen': -122.87385559082031, 'logps/rejected': -146.3418731689453, 'logits/chosen': 0.08926866948604584, 'logits/rejected': 0.052050720900297165, 'epoch': 0.76}
{'loss': 0.6205, 'grad_norm': 2.7152292728424072, 'learning_rate': 7.119783715724456e-08, 'rewards/chosen': -0.1329110860824585, 'rewards/rejected': -0.33656829595565796, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.20365719497203827, 'logps/chosen': -122.8375473022461, 'logps/rejected': -115.0046615600586, 'logits/chosen': 0.08891358226537704, 'logits/rejected': 0.09630335867404938, 'epoch': 0.76}
{'loss': 0.6466, 'grad_norm': 2.2402384281158447, 'learning_rate': 7.064704749220241e-08, 'rewards/chosen': -0.1781960278749466, 'rewards/rejected': -0.33870944380760193, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.16051344573497772, 'logps/chosen': -130.6033935546875, 'logps/rejected': -131.7526092529297, 'logits/chosen': 0.099180206656456, 'logits/rejected': 0.10151860862970352, 'epoch': 0.76}
{'loss': 0.6696, 'grad_norm': 3.936330795288086, 'learning_rate': 7.009804580344256e-08, 'rewards/chosen': -0.25311988592147827, 'rewards/rejected': -0.3630673289299011, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.10994740575551987, 'logps/chosen': -137.23191833496094, 'logps/rejected': -127.85581970214844, 'logits/chosen': 0.12394289672374725, 'logits/rejected': 0.11795536428689957, 'epoch': 0.76}
{'loss': 0.6561, 'grad_norm': 3.199037551879883, 'learning_rate': 6.955083756398331e-08, 'rewards/chosen': -0.19569256901741028, 'rewards/rejected': -0.3421061336994171, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.14641353487968445, 'logps/chosen': -143.3982696533203, 'logps/rejected': -129.37362670898438, 'logits/chosen': 0.10189511626958847, 'logits/rejected': 0.08861669898033142, 'epoch': 0.76}
{'loss': 0.655, 'grad_norm': 2.018833875656128, 'learning_rate': 6.900542822896415e-08, 'rewards/chosen': -0.19946631789207458, 'rewards/rejected': -0.32285767793655396, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.12339135259389877, 'logps/chosen': -118.572998046875, 'logps/rejected': -126.2264175415039, 'logits/chosen': 0.08670184761285782, 'logits/rejected': 0.07041475176811218, 'epoch': 0.76}
{'loss': 0.6462, 'grad_norm': 2.20692777633667, 'learning_rate': 6.846182323559094e-08, 'rewards/chosen': -0.14321812987327576, 'rewards/rejected': -0.2915136218070984, 'rewards/accuracies': 0.625, 'rewards/margins': 0.14829549193382263, 'logps/chosen': -119.5390396118164, 'logps/rejected': -115.5595703125, 'logits/chosen': 0.11786297708749771, 'logits/rejected': 0.0683455839753151, 'epoch': 0.76}
{'loss': 0.6666, 'grad_norm': 2.1521248817443848, 'learning_rate': 6.792002800308224e-08, 'rewards/chosen': -0.25179871916770935, 'rewards/rejected': -0.3715577721595764, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.11975900828838348, 'logps/chosen': -137.55917358398438, 'logps/rejected': -135.4596405029297, 'logits/chosen': 0.048289768397808075, 'logits/rejected': 0.07630410045385361, 'epoch': 0.76}
{'loss': 0.6418, 'grad_norm': 5.043424606323242, 'learning_rate': 6.738004793261496e-08, 'rewards/chosen': -0.19016654789447784, 'rewards/rejected': -0.3597293794155121, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.16956284642219543, 'logps/chosen': -138.8394775390625, 'logps/rejected': -139.62570190429688, 'logits/chosen': 0.10518598556518555, 'logits/rejected': 0.0897379219532013, 'epoch': 0.76}
{'loss': 0.6146, 'grad_norm': 2.4284939765930176, 'learning_rate': 6.684188840727067e-08, 'rewards/chosen': -0.13813477754592896, 'rewards/rejected': -0.3518626093864441, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.21372786164283752, 'logps/chosen': -117.50846099853516, 'logps/rejected': -137.63165283203125, 'logits/chosen': 0.10721145570278168, 'logits/rejected': 0.05577998608350754, 'epoch': 0.76}
{'loss': 0.6779, 'grad_norm': 2.332172155380249, 'learning_rate': 6.630555479198164e-08, 'rewards/chosen': -0.19803038239479065, 'rewards/rejected': -0.28597256541252136, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.0879421979188919, 'logps/chosen': -123.098388671875, 'logps/rejected': -120.506103515625, 'logits/chosen': 0.09036451578140259, 'logits/rejected': 0.09596187621355057, 'epoch': 0.77}
{'loss': 0.6567, 'grad_norm': 2.185006856918335, 'learning_rate': 6.577105243347777e-08, 'rewards/chosen': -0.17834123969078064, 'rewards/rejected': -0.30176669359207153, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.12342546135187149, 'logps/chosen': -113.293701171875, 'logps/rejected': -117.43878173828125, 'logits/chosen': 0.10255227237939835, 'logits/rejected': 0.10087736696004868, 'epoch': 0.77}
{'loss': 0.6381, 'grad_norm': 2.2465016841888428, 'learning_rate': 6.523838666023304e-08, 'rewards/chosen': -0.14784561097621918, 'rewards/rejected': -0.3200002908706665, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.17215469479560852, 'logps/chosen': -121.68260192871094, 'logps/rejected': -128.28561401367188, 'logits/chosen': 0.09614856541156769, 'logits/rejected': 0.07454331964254379, 'epoch': 0.77}
{'loss': 0.6295, 'grad_norm': 2.2714431285858154, 'learning_rate': 6.470756278241248e-08, 'rewards/chosen': -0.17365029454231262, 'rewards/rejected': -0.35319942235946655, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.17954912781715393, 'logps/chosen': -129.8109130859375, 'logps/rejected': -141.89382934570312, 'logits/chosen': 0.13163995742797852, 'logits/rejected': 0.089230015873909, 'epoch': 0.77}
