* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6422, 'grad_norm': 3.0049428939819336, 'learning_rate': 3.399529763357878e-08, 'rewards/chosen': 0.015363937243819237, 'rewards/rejected': -0.1394103765487671, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.15477430820465088, 'logps/chosen': -141.12875366210938, 'logps/rejected': -150.7299041748047, 'logits/chosen': -0.6585215926170349, 'logits/rejected': -0.6992570757865906, 'epoch': 0.83}
{'loss': 0.6815, 'grad_norm': 2.9111576080322266, 'learning_rate': 3.359897176824478e-08, 'rewards/chosen': -0.07731935381889343, 'rewards/rejected': -0.14040789008140564, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0630885437130928, 'logps/chosen': -138.7534942626953, 'logps/rejected': -134.67807006835938, 'logits/chosen': -0.688183605670929, 'logits/rejected': -0.7077388763427734, 'epoch': 0.83}
{'loss': 0.646, 'grad_norm': 2.707702398300171, 'learning_rate': 3.3204803212843635e-08, 'rewards/chosen': 0.03073984757065773, 'rewards/rejected': -0.11423728615045547, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1449771225452423, 'logps/chosen': -149.1113739013672, 'logps/rejected': -142.10186767578125, 'logits/chosen': -0.7006900906562805, 'logits/rejected': -0.6995704174041748, 'epoch': 0.84}
{'loss': 0.6514, 'grad_norm': 3.2014002799987793, 'learning_rate': 3.2812795896856426e-08, 'rewards/chosen': -0.012887579388916492, 'rewards/rejected': -0.13504783809185028, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.12216027081012726, 'logps/chosen': -132.3004913330078, 'logps/rejected': -127.53410339355469, 'logits/chosen': -0.7126505374908447, 'logits/rejected': -0.7331413626670837, 'epoch': 0.84}
{'loss': 0.6492, 'grad_norm': 3.6845571994781494, 'learning_rate': 3.2422953728218736e-08, 'rewards/chosen': 0.0008172094821929932, 'rewards/rejected': -0.14647690951824188, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.14729411900043488, 'logps/chosen': -146.11135864257812, 'logps/rejected': -154.16018676757812, 'logits/chosen': -0.6851598620414734, 'logits/rejected': -0.7438430190086365, 'epoch': 0.84}
{'loss': 0.6227, 'grad_norm': 2.917313814163208, 'learning_rate': 3.203528059328178e-08, 'rewards/chosen': 0.08131683617830276, 'rewards/rejected': -0.11434085667133331, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.19565768539905548, 'logps/chosen': -139.64132690429688, 'logps/rejected': -165.46768188476562, 'logits/chosen': -0.6364850401878357, 'logits/rejected': -0.6693563461303711, 'epoch': 0.84}
{'loss': 0.6463, 'grad_norm': 3.0518431663513184, 'learning_rate': 3.1649780356773406e-08, 'rewards/chosen': -0.043892331421375275, 'rewards/rejected': -0.18390244245529175, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.14001008868217468, 'logps/chosen': -126.61322021484375, 'logps/rejected': -144.86227416992188, 'logits/chosen': -0.6230367422103882, 'logits/rejected': -0.6966044306755066, 'epoch': 0.84}
{'loss': 0.6467, 'grad_norm': 2.8922765254974365, 'learning_rate': 3.126645686175991e-08, 'rewards/chosen': 0.019769743084907532, 'rewards/rejected': -0.11709325015544891, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.13686299324035645, 'logps/chosen': -161.0247039794922, 'logps/rejected': -158.4960174560547, 'logits/chosen': -0.6482400894165039, 'logits/rejected': -0.6904747486114502, 'epoch': 0.84}
{'loss': 0.619, 'grad_norm': 2.7451467514038086, 'learning_rate': 3.088531392960758e-08, 'rewards/chosen': 0.041072022169828415, 'rewards/rejected': -0.16659964621067047, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.20767167210578918, 'logps/chosen': -161.73806762695312, 'logps/rejected': -139.9518585205078, 'logits/chosen': -0.6814097166061401, 'logits/rejected': -0.7012113332748413, 'epoch': 0.84}
{'loss': 0.6579, 'grad_norm': 3.018411159515381, 'learning_rate': 3.0506355359944447e-08, 'rewards/chosen': 0.011095168069005013, 'rewards/rejected': -0.11313177645206451, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.12422694265842438, 'logps/chosen': -151.22067260742188, 'logps/rejected': -151.2135772705078, 'logits/chosen': -0.6862539052963257, 'logits/rejected': -0.6866827607154846, 'epoch': 0.84}
{'loss': 0.6711, 'grad_norm': 3.4563539028167725, 'learning_rate': 3.0129584930622756e-08, 'rewards/chosen': -0.059197891503572464, 'rewards/rejected': -0.157325878739357, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.09812797605991364, 'logps/chosen': -140.148681640625, 'logps/rejected': -148.6422882080078, 'logits/chosen': -0.7499131560325623, 'logits/rejected': -0.7725257277488708, 'epoch': 0.84}
{'loss': 0.6293, 'grad_norm': 3.1005756855010986, 'learning_rate': 2.975500639768086e-08, 'rewards/chosen': 0.008717523887753487, 'rewards/rejected': -0.17268140614032745, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.1813989132642746, 'logps/chosen': -159.45480346679688, 'logps/rejected': -149.74539184570312, 'logits/chosen': -0.6275166869163513, 'logits/rejected': -0.6991959810256958, 'epoch': 0.84}
{'loss': 0.6599, 'grad_norm': 3.0356273651123047, 'learning_rate': 2.9382623495306236e-08, 'rewards/chosen': -0.023610934615135193, 'rewards/rejected': -0.13454583287239075, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.11093489080667496, 'logps/chosen': -135.148193359375, 'logps/rejected': -149.13522338867188, 'logits/chosen': -0.6932286620140076, 'logits/rejected': -0.7090689539909363, 'epoch': 0.85}
{'loss': 0.6319, 'grad_norm': 3.6024281978607178, 'learning_rate': 2.901243993579794e-08, 'rewards/chosen': 0.0769960954785347, 'rewards/rejected': -0.09660855680704117, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.17360465228557587, 'logps/chosen': -154.59268188476562, 'logps/rejected': -151.43356323242188, 'logits/chosen': -0.6755214333534241, 'logits/rejected': -0.6776338815689087, 'epoch': 0.85}
{'loss': 0.6522, 'grad_norm': 3.177056074142456, 'learning_rate': 2.864445940952967e-08, 'rewards/chosen': -0.023460406810045242, 'rewards/rejected': -0.1456170231103897, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.12215660512447357, 'logps/chosen': -152.46453857421875, 'logps/rejected': -154.30734252929688, 'logits/chosen': -0.7438112497329712, 'logits/rejected': -0.7399154901504517, 'epoch': 0.85}
{'loss': 0.6417, 'grad_norm': 3.4245870113372803, 'learning_rate': 2.827868558491303e-08, 'rewards/chosen': -0.004179796669632196, 'rewards/rejected': -0.15674731135368347, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.152567520737648, 'logps/chosen': -165.96670532226562, 'logps/rejected': -163.34336853027344, 'logits/chosen': -0.6802207231521606, 'logits/rejected': -0.6924948692321777, 'epoch': 0.85}
{'loss': 0.6704, 'grad_norm': 2.669771432876587, 'learning_rate': 2.7915122108360973e-08, 'rewards/chosen': -0.035602740943431854, 'rewards/rejected': -0.12247864902019501, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.08687591552734375, 'logps/chosen': -147.93276977539062, 'logps/rejected': -143.36566162109375, 'logits/chosen': -0.645895779132843, 'logits/rejected': -0.7105531096458435, 'epoch': 0.85}
{'loss': 0.6652, 'grad_norm': 2.9434821605682373, 'learning_rate': 2.7553772604251348e-08, 'rewards/chosen': -0.04591187834739685, 'rewards/rejected': -0.15706613659858704, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.11115424335002899, 'logps/chosen': -147.60317993164062, 'logps/rejected': -138.1498565673828, 'logits/chosen': -0.6771597862243652, 'logits/rejected': -0.7492944598197937, 'epoch': 0.85}
{'loss': 0.6537, 'grad_norm': 3.781759023666382, 'learning_rate': 2.719464067489094e-08, 'rewards/chosen': 0.0033679348416626453, 'rewards/rejected': -0.12699656188488007, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.13036450743675232, 'logps/chosen': -133.4276885986328, 'logps/rejected': -128.7378387451172, 'logits/chosen': -0.6270222663879395, 'logits/rejected': -0.661479115486145, 'epoch': 0.85}
{'loss': 0.6433, 'grad_norm': 2.8199737071990967, 'learning_rate': 2.683772990047925e-08, 'rewards/chosen': 0.008059598505496979, 'rewards/rejected': -0.14465919137001038, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.15271879732608795, 'logps/chosen': -150.841064453125, 'logps/rejected': -139.04759216308594, 'logits/chosen': -0.6951023936271667, 'logits/rejected': -0.7104426026344299, 'epoch': 0.85}
{'loss': 0.6407, 'grad_norm': 2.7674670219421387, 'learning_rate': 2.6483043839073154e-08, 'rewards/chosen': -0.029778271913528442, 'rewards/rejected': -0.18863533437252045, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.1588570773601532, 'logps/chosen': -148.4214630126953, 'logps/rejected': -152.6180877685547, 'logits/chosen': -0.6777825951576233, 'logits/rejected': -0.715178906917572, 'epoch': 0.85}
{'loss': 0.6545, 'grad_norm': 2.68025803565979, 'learning_rate': 2.613058602655127e-08, 'rewards/chosen': 0.00446274783462286, 'rewards/rejected': -0.1230718120932579, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.12753456830978394, 'logps/chosen': -136.26950073242188, 'logps/rejected': -138.63912963867188, 'logits/chosen': -0.7340582609176636, 'logits/rejected': -0.7332024574279785, 'epoch': 0.85}
{'loss': 0.6481, 'grad_norm': 2.9825973510742188, 'learning_rate': 2.5780359976578737e-08, 'rewards/chosen': -0.011979612521827221, 'rewards/rejected': -0.15298773348331451, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.14100812375545502, 'logps/chosen': -147.86917114257812, 'logps/rejected': -151.34629821777344, 'logits/chosen': -0.7183814644813538, 'logits/rejected': -0.6952221393585205, 'epoch': 0.86}
{'loss': 0.6503, 'grad_norm': 3.1241323947906494, 'learning_rate': 2.543236918057204e-08, 'rewards/chosen': 0.08059220761060715, 'rewards/rejected': -0.06006255000829697, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.1406547576189041, 'logps/chosen': -167.63453674316406, 'logps/rejected': -156.96865844726562, 'logits/chosen': -0.6701024770736694, 'logits/rejected': -0.7071324586868286, 'epoch': 0.86}
{'loss': 0.653, 'grad_norm': 3.2152411937713623, 'learning_rate': 2.5086617107664437e-08, 'rewards/chosen': -0.05882157012820244, 'rewards/rejected': -0.18920481204986572, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.1303832232952118, 'logps/chosen': -163.46182250976562, 'logps/rejected': -153.11268615722656, 'logits/chosen': -0.720218300819397, 'logits/rejected': -0.7475684881210327, 'epoch': 0.86}
{'loss': 0.645, 'grad_norm': 3.6536526679992676, 'learning_rate': 2.4743107204671264e-08, 'rewards/chosen': -0.014515021815896034, 'rewards/rejected': -0.15800845623016357, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.1434934437274933, 'logps/chosen': -150.24342346191406, 'logps/rejected': -153.85888671875, 'logits/chosen': -0.7207244634628296, 'logits/rejected': -0.7652742266654968, 'epoch': 0.86}
{'loss': 0.6405, 'grad_norm': 2.9564626216888428, 'learning_rate': 2.4401842896055652e-08, 'rewards/chosen': 0.029852788895368576, 'rewards/rejected': -0.13481304049491882, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.1646658331155777, 'logps/chosen': -152.5605010986328, 'logps/rejected': -168.4810028076172, 'logits/chosen': -0.7136249542236328, 'logits/rejected': -0.7148453593254089, 'epoch': 0.86}
{'loss': 0.6616, 'grad_norm': 3.295783519744873, 'learning_rate': 2.4062827583894135e-08, 'rewards/chosen': -0.006120815873146057, 'rewards/rejected': -0.12692660093307495, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.1208057850599289, 'logps/chosen': -148.83895874023438, 'logps/rejected': -170.02613830566406, 'logits/chosen': -0.7063888311386108, 'logits/rejected': -0.7420589923858643, 'epoch': 0.86}
{'loss': 0.649, 'grad_norm': 2.3761074542999268, 'learning_rate': 2.3726064647843046e-08, 'rewards/chosen': 0.018884405493736267, 'rewards/rejected': -0.10842429101467133, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.1273086965084076, 'logps/chosen': -147.38546752929688, 'logps/rejected': -136.95028686523438, 'logits/chosen': -0.6644134521484375, 'logits/rejected': -0.672528862953186, 'epoch': 0.86}
{'loss': 0.6502, 'grad_norm': 2.7130730152130127, 'learning_rate': 2.3391557445104683e-08, 'rewards/chosen': -0.012621387839317322, 'rewards/rejected': -0.14386086165905, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13123945891857147, 'logps/chosen': -138.7017059326172, 'logps/rejected': -147.1914520263672, 'logits/chosen': -0.6839907169342041, 'logits/rejected': -0.7279412746429443, 'epoch': 0.86}
{'loss': 0.6495, 'grad_norm': 3.4624667167663574, 'learning_rate': 2.3059309310393904e-08, 'rewards/chosen': -0.005169491283595562, 'rewards/rejected': -0.13231845200061798, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.12714895606040955, 'logps/chosen': -136.05679321289062, 'logps/rejected': -138.55162048339844, 'logits/chosen': -0.6749207973480225, 'logits/rejected': -0.7049089074134827, 'epoch': 0.86}
{'loss': 0.6732, 'grad_norm': 2.760432481765747, 'learning_rate': 2.2729323555904678e-08, 'rewards/chosen': -0.016997920349240303, 'rewards/rejected': -0.11189939826726913, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.09490147233009338, 'logps/chosen': -157.5683135986328, 'logps/rejected': -150.5287628173828, 'logits/chosen': -0.7264264225959778, 'logits/rejected': -0.7269992828369141, 'epoch': 0.86}
{'loss': 0.648, 'grad_norm': 2.608759641647339, 'learning_rate': 2.2401603471277396e-08, 'rewards/chosen': -0.02755340375006199, 'rewards/rejected': -0.16357320547103882, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.13601979613304138, 'logps/chosen': -153.72531127929688, 'logps/rejected': -147.21905517578125, 'logits/chosen': -0.7278424501419067, 'logits/rejected': -0.7412649989128113, 'epoch': 0.87}
{'loss': 0.6362, 'grad_norm': 2.5455992221832275, 'learning_rate': 2.2076152323565743e-08, 'rewards/chosen': 0.028405258432030678, 'rewards/rejected': -0.12665607035160065, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.15506133437156677, 'logps/chosen': -130.3411865234375, 'logps/rejected': -146.9726104736328, 'logits/chosen': -0.6477308869361877, 'logits/rejected': -0.6890333890914917, 'epoch': 0.87}
{'loss': 0.6674, 'grad_norm': 2.8486554622650146, 'learning_rate': 2.1752973357204413e-08, 'rewards/chosen': -0.058603305369615555, 'rewards/rejected': -0.14949551224708557, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.09089221060276031, 'logps/chosen': -150.546142578125, 'logps/rejected': -174.14988708496094, 'logits/chosen': -0.6703091263771057, 'logits/rejected': -0.725804328918457, 'epoch': 0.87}
{'loss': 0.6409, 'grad_norm': 3.026272773742676, 'learning_rate': 2.1432069793976605e-08, 'rewards/chosen': -0.03868860751390457, 'rewards/rejected': -0.1796959638595581, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.14100737869739532, 'logps/chosen': -137.49899291992188, 'logps/rejected': -137.90341186523438, 'logits/chosen': -0.6658052206039429, 'logits/rejected': -0.6996172666549683, 'epoch': 0.87}
{'loss': 0.6748, 'grad_norm': 3.4503586292266846, 'learning_rate': 2.111344483298186e-08, 'rewards/chosen': -0.040552686899900436, 'rewards/rejected': -0.12958084046840668, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.08902815729379654, 'logps/chosen': -146.33226013183594, 'logps/rejected': -162.14349365234375, 'logits/chosen': -0.7153831124305725, 'logits/rejected': -0.7030445337295532, 'epoch': 0.87}
{'loss': 0.6538, 'grad_norm': 2.8110311031341553, 'learning_rate': 2.079710165060439e-08, 'rewards/chosen': -0.040373701602220535, 'rewards/rejected': -0.16193310916423798, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.12155938148498535, 'logps/chosen': -121.64933776855469, 'logps/rejected': -132.4488983154297, 'logits/chosen': -0.6594216227531433, 'logits/rejected': -0.7054065465927124, 'epoch': 0.87}
{'loss': 0.6324, 'grad_norm': 2.9421215057373047, 'learning_rate': 2.048304340048118e-08, 'rewards/chosen': 0.010892704129219055, 'rewards/rejected': -0.15577976405620575, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.166672483086586, 'logps/chosen': -153.8180694580078, 'logps/rejected': -146.76016235351562, 'logits/chosen': -0.723944365978241, 'logits/rejected': -0.7335901260375977, 'epoch': 0.87}
{'loss': 0.6339, 'grad_norm': 3.805081844329834, 'learning_rate': 2.017127321347062e-08, 'rewards/chosen': 0.01658732257783413, 'rewards/rejected': -0.158800408244133, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.17538776993751526, 'logps/chosen': -132.52346801757812, 'logps/rejected': -146.36605834960938, 'logits/chosen': -0.6517441272735596, 'logits/rejected': -0.6767772436141968, 'epoch': 0.87}
{'loss': 0.631, 'grad_norm': 2.6737353801727295, 'learning_rate': 1.986179419762135e-08, 'rewards/chosen': -0.016872186213731766, 'rewards/rejected': -0.18960663676261902, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.17273445427417755, 'logps/chosen': -141.29910278320312, 'logps/rejected': -135.64791870117188, 'logits/chosen': -0.6573945879936218, 'logits/rejected': -0.6904608607292175, 'epoch': 0.87}
{'loss': 0.653, 'grad_norm': 2.894941806793213, 'learning_rate': 1.9554609438141245e-08, 'rewards/chosen': 0.017929838970303535, 'rewards/rejected': -0.10623304545879364, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.12416289001703262, 'logps/chosen': -165.57595825195312, 'logps/rejected': -162.24691772460938, 'logits/chosen': -0.6707921624183655, 'logits/rejected': -0.7029049396514893, 'epoch': 0.87}
{'loss': 0.6367, 'grad_norm': 3.1561195850372314, 'learning_rate': 1.9249721997366685e-08, 'rewards/chosen': -0.0047902995720505714, 'rewards/rejected': -0.16434311866760254, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.15955281257629395, 'logps/chosen': -145.13388061523438, 'logps/rejected': -141.5783233642578, 'logits/chosen': -0.606515109539032, 'logits/rejected': -0.6784111857414246, 'epoch': 0.88}
{'loss': 0.6279, 'grad_norm': 3.1103947162628174, 'learning_rate': 1.894713491473196e-08, 'rewards/chosen': -0.018358031287789345, 'rewards/rejected': -0.18865171074867249, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.1702936738729477, 'logps/chosen': -143.2104949951172, 'logps/rejected': -147.05563354492188, 'logits/chosen': -0.6583961248397827, 'logits/rejected': -0.7185921669006348, 'epoch': 0.88}
{'loss': 0.6423, 'grad_norm': 2.617744207382202, 'learning_rate': 1.8646851206738922e-08, 'rewards/chosen': 0.03473670035600662, 'rewards/rejected': -0.11599304527044296, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.15072974562644958, 'logps/chosen': -159.8013458251953, 'logps/rejected': -150.62033081054688, 'logits/chosen': -0.6915751695632935, 'logits/rejected': -0.6884728670120239, 'epoch': 0.88}
{'loss': 0.6588, 'grad_norm': 2.9759843349456787, 'learning_rate': 1.8348873866927128e-08, 'rewards/chosen': 0.002240200759842992, 'rewards/rejected': -0.11116638034582138, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.11340656131505966, 'logps/chosen': -159.05982971191406, 'logps/rejected': -134.87307739257812, 'logits/chosen': -0.635763943195343, 'logits/rejected': -0.7206525802612305, 'epoch': 0.88}
{'loss': 0.6457, 'grad_norm': 3.409837245941162, 'learning_rate': 1.8053205865843774e-08, 'rewards/chosen': 0.013767140917479992, 'rewards/rejected': -0.13210555911064148, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.14587272703647614, 'logps/chosen': -147.10263061523438, 'logps/rejected': -139.33445739746094, 'logits/chosen': -0.6974976658821106, 'logits/rejected': -0.7177048921585083, 'epoch': 0.88}
{'loss': 0.6598, 'grad_norm': 3.070127487182617, 'learning_rate': 1.7759850151014278e-08, 'rewards/chosen': -0.031312014907598495, 'rewards/rejected': -0.14457820355892181, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.11326619237661362, 'logps/chosen': -136.14791870117188, 'logps/rejected': -155.87869262695312, 'logits/chosen': -0.6982035040855408, 'logits/rejected': -0.7194820642471313, 'epoch': 0.88}
{'loss': 0.6789, 'grad_norm': 2.7557692527770996, 'learning_rate': 1.7468809646912637e-08, 'rewards/chosen': -0.05875221639871597, 'rewards/rejected': -0.13293221592903137, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0741799920797348, 'logps/chosen': -146.81915283203125, 'logps/rejected': -132.1544647216797, 'logits/chosen': -0.7059832811355591, 'logits/rejected': -0.7089330554008484, 'epoch': 0.88}
{'loss': 0.6675, 'grad_norm': 3.7468700408935547, 'learning_rate': 1.718008725493253e-08, 'rewards/chosen': -0.0998615026473999, 'rewards/rejected': -0.20423993468284607, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.10437843948602676, 'logps/chosen': -131.2265167236328, 'logps/rejected': -140.66421508789062, 'logits/chosen': -0.7192437052726746, 'logits/rejected': -0.7157714366912842, 'epoch': 0.88}
{'loss': 0.6317, 'grad_norm': 3.441620111465454, 'learning_rate': 1.6893685853358263e-08, 'rewards/chosen': 0.021346556022763252, 'rewards/rejected': -0.16110269725322723, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.18244926631450653, 'logps/chosen': -161.0152587890625, 'logps/rejected': -152.11257934570312, 'logits/chosen': -0.6785410642623901, 'logits/rejected': -0.7198529839515686, 'epoch': 0.88}
{'loss': 0.6714, 'grad_norm': 3.3457517623901367, 'learning_rate': 1.660960829733615e-08, 'rewards/chosen': -0.01600085198879242, 'rewards/rejected': -0.10358352959156036, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.08758267760276794, 'logps/chosen': -146.11305236816406, 'logps/rejected': -156.1103973388672, 'logits/chosen': -0.699853241443634, 'logits/rejected': -0.7096430063247681, 'epoch': 0.88}
{'loss': 0.6457, 'grad_norm': 2.8480873107910156, 'learning_rate': 1.6327857418845904e-08, 'rewards/chosen': -0.0319824144244194, 'rewards/rejected': -0.20277538895606995, 'rewards/accuracies': 0.625, 'rewards/margins': 0.17079296708106995, 'logps/chosen': -162.38331604003906, 'logps/rejected': -176.7766876220703, 'logits/chosen': -0.7376748919487, 'logits/rejected': -0.7800878286361694, 'epoch': 0.89}
{'loss': 0.6328, 'grad_norm': 2.6731510162353516, 'learning_rate': 1.604843602667255e-08, 'rewards/chosen': 0.011475564911961555, 'rewards/rejected': -0.1642981618642807, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.1757737100124359, 'logps/chosen': -132.25363159179688, 'logps/rejected': -142.62432861328125, 'logits/chosen': -0.6726987361907959, 'logits/rejected': -0.7136011123657227, 'epoch': 0.89}
{'loss': 0.6319, 'grad_norm': 2.8231794834136963, 'learning_rate': 1.577134690637846e-08, 'rewards/chosen': 0.020874522626399994, 'rewards/rejected': -0.14032860100269318, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.16120311617851257, 'logps/chosen': -143.0181427001953, 'logps/rejected': -132.39060974121094, 'logits/chosen': -0.6653779745101929, 'logits/rejected': -0.6877732872962952, 'epoch': 0.89}
{'loss': 0.6413, 'grad_norm': 2.729685068130493, 'learning_rate': 1.5496592820275324e-08, 'rewards/chosen': 0.04966626316308975, 'rewards/rejected': -0.10785140842199326, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.157517671585083, 'logps/chosen': -141.84353637695312, 'logps/rejected': -148.64987182617188, 'logits/chosen': -0.6818733215332031, 'logits/rejected': -0.7381413578987122, 'epoch': 0.89}
{'loss': 0.642, 'grad_norm': 2.942811965942383, 'learning_rate': 1.5224176507396936e-08, 'rewards/chosen': -0.003484003245830536, 'rewards/rejected': -0.15493997931480408, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.15145596861839294, 'logps/chosen': -153.01739501953125, 'logps/rejected': -160.6567840576172, 'logits/chosen': -0.6288864016532898, 'logits/rejected': -0.6823025941848755, 'epoch': 0.89}
{'loss': 0.6658, 'grad_norm': 2.68791127204895, 'learning_rate': 1.495410068347172e-08, 'rewards/chosen': -0.04410489276051521, 'rewards/rejected': -0.14354003965854645, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.09943516552448273, 'logps/chosen': -152.77294921875, 'logps/rejected': -138.06060791015625, 'logits/chosen': -0.6470082998275757, 'logits/rejected': -0.7491271495819092, 'epoch': 0.89}
{'loss': 0.6246, 'grad_norm': 3.2058804035186768, 'learning_rate': 1.4686368040895598e-08, 'rewards/chosen': -0.07580777257680893, 'rewards/rejected': -0.26322850584983826, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18742075562477112, 'logps/chosen': -134.70257568359375, 'logps/rejected': -142.25889587402344, 'logits/chosen': -0.7007386684417725, 'logits/rejected': -0.7362853288650513, 'epoch': 0.89}
{'loss': 0.6447, 'grad_norm': 2.8855018615722656, 'learning_rate': 1.442098124870536e-08, 'rewards/chosen': 0.007861834950745106, 'rewards/rejected': -0.1418110579252243, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.14967291057109833, 'logps/chosen': -158.27537536621094, 'logps/rejected': -143.1782989501953, 'logits/chosen': -0.633956789970398, 'logits/rejected': -0.6616761684417725, 'epoch': 0.89}
